Account Type,Account Number,Transaction Date,Cheque Number,Description 1,Description 2,CAD$,USD$
Chequing,[phone],2/10/2026,001234,MOBILE CHEQUE DEPOSIT -     1234,,215.42,
Chequing,01234-5678901,2/10/2026,,E-TRANSFER SENT SAVINGS TRANSFER A1B2C3,,-187.65,
Chequing,01234-5678901,2/13/2026,,PAYROLL DEPOSIT EMPLOYER INC.,,5842.18,
Chequing,01234-5678901,2/16/2026,,AUTO INSURANCE INSURANCE CO.,,-263.91,
Chequing,01234-5678901,2/17/2026,,LOAN PAYMENT,,-2198.44,
Chequing,01234-5678901,2/23/2026,,ONLINE BANKING TRANSFER - 4791,,16.82,
Chequing,01234-5678901,2/27/2026,,MISC PAYMENT CREDIT CARD PYMT,,-1462.3,
Chequing,01234-5678901,2/27/2026,,PAYROLL DEPOSIT EMPLOYER INC.,,5860.77,
Chequing,01234-5678901,3/2/2026,,E-TRANSFER - AUTODEPOSIT CONTACT NAME ZXCV123,,1425,
Chequing,01234-5678901,3/2/2026,,MORTGAGE PAYMENT,,-2840.12,
Chequing,01234-5678901,3/5/2026,,DEPOSIT INTEREST,,0.41,
Chequing,01234-5678901,3/9/2026,,MONTHLY FEE,,-4.5,
